1772879689481,15.09666,0.1555223,1.053388,0.1106017,1.070535,-0.4219165,-0.6911166,0.2483058,0.5316846,115.7613,-0.4981644,-0.8160138,0.2931791,-0.1007981,0.6342162,-0.06166555,0.6451303,0.5275004,0.2359166,-0.7601081,0.2971909,145.4221,0.5524616,0.2470801,-0.7960764,0.09852376,1.105712,0.2104751,1.12987,0.1102982,1.160271,0.2328337,1.188531,0.1298647,1.16015,0.2450781,1.192844,-0.015098,0.6463389,0.02940465,0.6471836,-0.004218515,0.6446252,0.07354864,0.6488211,-0.02245736,0.635878,0.1038784,0.6446983,0.1012824,-0.0700343,0.02825692,0.1263384,0.1583274,-0.05557507,0.01592867,0.1685523,0.1631205,-0.05908908,-0.006375283,0.1736101,-0.1111289,0.04730911,-0.03460449,0.1256394,-0.1552741,0.05416124,-0.02598792,0.1664898,-0.1772072,0.04624177,0.002034947,0.1831525,0.1003915,-0.07582913,0.03406994,0.1303429,0.1422396,-0.0662737,0.01636593,0.1577724,0.1349231,-0.07116811,-0.002027437,0.1525558,-0.1111882,0.04726597,-0.0351278,0.1258207,-0.1555011,0.0538657,-0.02601038,0.1666092,-0.1772538,0.04612365,0.002150356,0.1831691,0.1149003,-0.07321864,0.02325003,0.1382158,-0.1572733,0.913786,-0.01358238,0.3742671,136.0419,-0.1695996,0.9854043,-0.0146469,-0.1414414,0.04730774,-0.01927543,0.1503837,0.1267935,-0.488097,-0.2026326,0.8394194,65.84229,0.2332975,-0.8980886,-0.37284,0.1063801,1.124587,0.2071543,1.148445,0.4188862,-0.8958095,0.08502272,-0.1217823,193.99,0.4220274,-0.9025272,0.0856603,0.1177734,-0.06251756,0.02070538,0.134936,0.1861879,-0.6716698,-0.5466557,0.4640705,124.6998,0.2101922,-0.758265,-0.6171334,-0.415684,-0.2149649,-0.3736761,0.5988631,0.7343245,0.2096846,0.6283985,-0.1480387,197.0266,0.7425057,0.2120207,0.6353996,-0.006380051,-0.02458715,0.09284572,0.09625778,-0.28401,0.4197762,0.09365924,0.8569449,62.0495,-0.5510388,0.8144535,0.1817185,-0.08392604,1.208409,-0.08023461,1.213974,-6.967429E-05,-0.1497577,-0.1711573,-0.9737956,333.709,-0.0003063615,-0.6584922,-0.7525876,False,False,False,False
1772879689495,15.11014,0.1555223,1.053388,0.1106017,1.070535,-0.4219165,-0.6911166,0.2483058,0.5316846,115.7613,-0.4981644,-0.8160138,0.2931791,-0.1007981,0.6342162,-0.06166555,0.6451303,0.5275004,0.2359166,-0.7601081,0.2971909,145.4221,0.5524616,0.2470801,-0.7960764,0.09852376,1.105712,0.2104751,1.12987,0.1102982,1.160271,0.2328337,1.188531,0.1298647,1.16015,0.2450781,1.192844,-0.015098,0.6463389,0.02940465,0.6471836,-0.004218515,0.6446252,0.07354864,0.6488211,-0.02245736,0.635878,0.1038784,0.6446983,0.1012824,-0.0700343,0.02825692,0.1263384,0.1583274,-0.05557507,0.01592867,0.1685523,0.1631205,-0.05908908,-0.006375283,0.1736101,-0.1111289,0.04730911,-0.03460449,0.1256394,-0.1552741,0.05416124,-0.02598792,0.1664898,-0.1772072,0.04624177,0.002034947,0.1831525,0.1003915,-0.07582913,0.03406994,0.1303429,0.1422396,-0.0662737,0.01636593,0.1577724,0.1349231,-0.07116811,-0.002027437,0.1525558,-0.1111882,0.04726597,-0.0351278,0.1258207,-0.1555011,0.0538657,-0.02601038,0.1666092,-0.1772538,0.04612365,0.002150356,0.1831691,0.1149003,-0.07321864,0.02325003,0.1382158,-0.1572733,0.913786,-0.01358238,0.3742671,136.0419,-0.1695996,0.9854043,-0.0146469,-0.1414414,0.04730774,-0.01927543,0.1503837,0.1267935,-0.488097,-0.2026326,0.8394194,65.84229,0.2332975,-0.8980886,-0.37284,0.1061039,1.124781,0.2068432,1.148553,0.4177221,-0.8991724,0.06657943,-0.1120911,192.8717,0.4203714,-0.904875,0.06700168,0.1177734,-0.06251756,0.02070538,0.134936,0.1861879,-0.6716698,-0.5466557,0.4640705,124.6998,0.2101922,-0.758265,-0.6171334,-0.415684,-0.2149649,-0.3736761,0.5988631,0.7343245,0.2096846,0.6283985,-0.1480387,197.0266,0.7425057,0.2120207,0.6353996,-0.006103925,-0.02478087,0.09315677,0.09658951,-0.2929946,0.4044414,0.1046792,0.8600138,61.36375,-0.5741941,0.7926012,0.2051444,-0.08421377,1.208253,-0.08020174,1.213837,-0.0008342084,-0.1504177,-0.1713552,-0.9736587,333.6401,-0.00365864,-0.6596964,-0.7515233,False,False,False,False
1772879689510,15.12379,0.1555223,1.053388,0.1106017,1.070535,-0.4219165,-0.6911166,0.2483058,0.5316846,115.7613,-0.4981644,-0.8160138,0.2931791,-0.1007981,0.6342162,-0.06166555,0.6451303,0.5275004,0.2359166,-0.7601081,0.2971909,145.4221,0.5524616,0.2470801,-0.7960764,0.09852376,1.105712,0.2104751,1.12987,0.1102982,1.160271,0.2328337,1.188531,0.1298647,1.16015,0.2450781,1.192844,-0.015098,0.6463389,0.02940465,0.6471836,-0.004218515,0.6446252,0.07354864,0.6488211,-0.02245736,0.635878,0.1038784,0.6446983,0.1012824,-0.0700343,0.02825692,0.1263384,0.1583274,-0.05557507,0.01592867,0.1685523,0.1631205,-0.05908908,-0.006375283,0.1736101,-0.1111289,0.04730911,-0.03460449,0.1256394,-0.1552741,0.05416124,-0.02598792,0.1664898,-0.1772072,0.04624177,0.002034947,0.1831525,0.1003915,-0.07582913,0.03406994,0.1303429,0.1422396,-0.0662737,0.01636593,0.1577724,0.1349231,-0.07116811,-0.002027437,0.1525558,-0.1111882,0.04726597,-0.0351278,0.1258207,-0.1555011,0.0538657,-0.02601038,0.1666092,-0.1772538,0.04612365,0.002150356,0.1831691,0.1149003,-0.07321864,0.02325003,0.1382158,-0.1572733,0.913786,-0.01358238,0.3742671,136.0419,-0.1695996,0.9854043,-0.0146469,-0.1414414,0.04730774,-0.01927543,0.1503837,0.1267935,-0.488097,-0.2026326,0.8394194,65.84229,0.2332975,-0.8980886,-0.37284,0.1047528,1.125536,0.2065162,1.14911,0.4095365,-0.9074886,0.0306952,-0.08832953,190.135,0.4111435,-0.9110497,0.03081565,0.1177734,-0.06251756,0.02070538,0.134936,0.1861879,-0.6716698,-0.5466557,0.4640705,124.6998,0.2101922,-0.758265,-0.6171334,-0.415684,-0.2149649,-0.3736761,0.5988631,0.7343245,0.2096846,0.6283985,-0.1480387,197.0266,0.7425057,0.2120207,0.6353996,-0.004752785,-0.02553606,0.09348378,0.09702523,-0.3059406,0.372407,0.1321898,0.8661637,59.96833,-0.6121742,0.7451706,0.2645063,-0.0845319,1.208079,-0.08017264,1.213683,-0.00116732,-0.1508103,-0.1715007,-0.973572,333.5966,-0.005111302,-0.6603475,-0.7509436,False,False,False,False
1772879689523,15.1383,0.1555223,1.053388,0.1106017,1.070535,-0.4219165,-0.6911166,0.2483058,0.5316846,115.7613,-0.4981644,-0.8160138,0.2931791,-0.1007981,0.6342162,-0.06166555,0.6451303,0.5275004,0.2359166,-0.7601081,0.2971909,145.4221,0.5524616,0.2470801,-0.7960764,0.09852376,1.105712,0.2104751,1.12987,0.1102982,1.160271,0.2328337,1.188531,0.1298647,1.16015,0.2450781,1.192844,-0.015098,0.6463389,0.02940465,0.6471836,-0.004218515,0.6446252,0.07354864,0.6488211,-0.02245736,0.635878,0.1038784,0.6446983,0.1012824,-0.0700343,0.02825692,0.1263384,0.1583274,-0.05557507,0.01592867,0.1685523,0.1631205,-0.05908908,-0.006375283,0.1736101,-0.1111289,0.04730911,-0.03460449,0.1256394,-0.1552741,0.05416124,-0.02598792,0.1664898,-0.1772072,0.04624177,0.002034947,0.1831525,0.1003915,-0.07582913,0.03406994,0.1303429,0.1422396,-0.0662737,0.01636593,0.1577724,0.1349231,-0.07116811,-0.002027437,0.1525558,-0.1111882,0.04726597,-0.0351278,0.1258207,-0.1555011,0.0538657,-0.02601038,0.1666092,-0.1772538,0.04612365,0.002150356,0.1831691,0.1149003,-0.07321864,0.02325003,0.1382158,-0.1572733,0.913786,-0.01358238,0.3742671,136.0419,-0.1695996,0.9854043,-0.0146469,-0.1414414,0.04730774,-0.01927543,0.1503837,0.1267935,-0.488097,-0.2026326,0.8394194,65.84229,0.2332975,-0.8980886,-0.37284,0.1043469,1.125739,0.2064862,1.149266,0.4056838,-0.9102119,0.02149798,-0.08045408,189.2293,0.4070032,-0.9131721,0.02156789,0.1177734,-0.06251756,0.02070538,0.134936,0.1861879,-0.6716698,-0.5466557,0.4640705,124.6998,0.2101922,-0.758265,-0.6171334,-0.415684,-0.2149649,-0.3736761,0.5988631,0.7343245,0.2096846,0.6283985,-0.1480387,197.0266,0.7425057,0.2120207,0.6353996,-0.0043469,-0.02573872,0.09351382,0.09708867,-0.307754,0.36332,0.14112,0.8679698,59.55291,-0.6197004,0.7315895,0.2841624,-0.08515149,1.207967,-0.080043,1.213607,-0.001685696,-0.1509362,-0.1720877,-0.9734481,333.5345,-0.007364081,-0.6593756,-0.7517772,False,False,False,False
1772879689536,15.15162,0.1555223,1.053388,0.1106017,1.070535,-0.4219165,-0.6911166,0.2483058,0.5316846,115.7613,-0.4981644,-0.8160138,0.2931791,-0.1007981,0.6342162,-0.06166555,0.6451303,0.5275004,0.2359166,-0.7601081,0.2971909,145.4221,0.5524616,0.2470801,-0.7960764,0.09852376,1.105712,0.2104751,1.12987,0.1102982,1.160271,0.2328337,1.188531,0.1298647,1.16015,0.2450781,1.192844,-0.015098,0.6463389,0.02940465,0.6471836,-0.004218515,0.6446252,0.07354864,0.6488211,-0.02245736,0.635878,0.1038784,0.6446983,0.1012824,-0.0700343,0.02825692,0.1263384,0.1583274,-0.05557507,0.01592867,0.1685523,0.1631205,-0.05908908,-0.006375283,0.1736101,-0.1111289,0.04730911,-0.03460449,0.1256394,-0.1552741,0.05416124,-0.02598792,0.1664898,-0.1772072,0.04624177,0.002034947,0.1831525,0.1003915,-0.07582913,0.03406994,0.1303429,0.1422396,-0.0662737,0.01636593,0.1577724,0.1349231,-0.07116811,-0.002027437,0.1525558,-0.1111882,0.04726597,-0.0351278,0.1258207,-0.1555011,0.0538657,-0.02601038,0.1666092,-0.1772538,0.04612365,0.002150356,0.1831691,0.1149003,-0.07321864,0.02325003,0.1382158,-0.1572733,0.913786,-0.01358238,0.3742671,136.0419,-0.1695996,0.9854043,-0.0146469,-0.1414414,0.04730774,-0.01927543,0.1503837,0.1267935,-0.488097,-0.2026326,0.8394194,65.84229,0.2332975,-0.8980886,-0.37284,0.1035336,1.125967,0.2065045,1.149419,0.3941039,-0.9167691,0.009527019,-0.06423362,187.3657,0.3949194,-0.9186662,0.009546734,0.1177734,-0.06251756,0.02070538,0.134936,0.1861879,-0.6716698,-0.5466557,0.4640705,124.6998,0.2101922,-0.758265,-0.6171334,-0.415684,-0.2149649,-0.3736761,0.5988631,0.7343245,0.2096846,0.6283985,-0.1480387,197.0266,0.7425057,0.2120207,0.6353996,-0.003533602,-0.025967,0.09349547,0.09709879,-0.3049602,0.3490552,0.1600848,0.8715119,58.73042,-0.6218922,0.7118133,0.326454,-0.08568949,1.207852,-0.07992622,1.213523,-0.001599018,-0.150791,-0.1725004,-0.9733977,333.5092,-0.006978896,-0.6581256,-0.752876,False,False,False,False
1772879689551,15.16588,0.1555223,1.053388,0.1106017,1.070535,-0.4219165,-0.6911166,0.2483058,0.5316846,115.7613,-0.4981644,-0.8160138,0.2931791,-0.1007981,0.6342162,-0.06166555,0.6451303,0.5275004,0.2359166,-0.7601081,0.2971909,145.4221,0.5524616,0.2470801,-0.7960764,0.09852376,1.105712,0.2104751,1.12987,0.1102982,1.160271,0.2328337,1.188531,0.1298647,1.16015,0.2450781,1.192844,-0.015098,0.6463389,0.02940465,0.6471836,-0.004218515,0.6446252,0.07354864,0.6488211,-0.02245736,0.635878,0.1038784,0.6446983,0.1012824,-0.0700343,0.02825692,0.1263384,0.1583274,-0.05557507,0.01592867,0.1685523,0.1631205,-0.05908908,-0.006375283,0.1736101,-0.1111289,0.04730911,-0.03460449,0.1256394,-0.1552741,0.05416124,-0.02598792,0.1664898,-0.1772072,0.04624177,0.002034947,0.1831525,0.1003915,-0.07582913,0.03406994,0.1303429,0.1422396,-0.0662737,0.01636593,0.1577724,0.1349231,-0.07116811,-0.002027437,0.1525558,-0.1111882,0.04726597,-0.0351278,0.1258207,-0.1555011,0.0538657,-0.02601038,0.1666092,-0.1772538,0.04612365,0.002150356,0.1831691,0.1149003,-0.07321864,0.02325003,0.1382158,-0.1572733,0.913786,-0.01358238,0.3742671,136.0419,-0.1695996,0.9854043,-0.0146469,-0.1414414,0.04730774,-0.01927543,0.1503837,0.1267935,-0.488097,-0.2026326,0.8394194,65.84229,0.2332975,-0.8980886,-0.37284,0.1032718,1.126068,0.2065217,1.149498,0.390695,-0.9185982,0.00521082,-0.05922637,186.7908,0.391382,-0.9202135,0.005219983,0.1177734,-0.06251756,0.02070538,0.134936,0.1861879,-0.6716698,-0.5466557,0.4640705,124.6998,0.2101922,-0.758265,-0.6171334,-0.415684,-0.2149649,-0.3736761,0.5988631,0.7343245,0.2096846,0.6283985,-0.1480387,197.0266,0.7425057,0.2120207,0.6353996,-0.003271773,-0.02606773,0.09347828,0.09710005,-0.3046028,0.3442352,0.1659513,0.8724561,58.5094,-0.6233012,0.7044,0.3395821,-0.08616482,1.207779,-0.07983194,1.213478,-0.001639606,-0.150308,-0.172966,-0.9733897,333.5052,-0.007154981,-0.6559202,-0.7547962,False,False,False,False
1772879689565,15.17909,0.1555223,1.053388,0.1106017,1.070535,-0.4219165,-0.6911166,0.2483058,0.5316846,115.7613,-0.4981644,-0.8160138,0.2931791,-0.1007981,0.6342162,-0.06166555,0.6451303,0.5275004,0.2359166,-0.7601081,0.2971909,145.4221,0.5524616,0.2470801,-0.7960764,0.09852376,1.105712,0.2104751,1.12987,0.1102982,1.160271,0.2328337,1.188531,0.1298647,1.16015,0.2450781,1.192844,-0.015098,0.6463389,0.02940465,0.6471836,-0.004218515,0.6446252,0.07354864,0.6488211,-0.02245736,0.635878,0.1038784,0.6446983,0.1012824,-0.0700343,0.02825692,0.1263384,0.1583274,-0.05557507,0.01592867,0.1685523,0.1631205,-0.05908908,-0.006375283,0.1736101,-0.1111289,0.04730911,-0.03460449,0.1256394,-0.1552741,0.05416124,-0.02598792,0.1664898,-0.1772072,0.04624177,0.002034947,0.1831525,0.1003915,-0.07582913,0.03406994,0.1303429,0.1422396,-0.0662737,0.01636593,0.1577724,0.1349231,-0.07116811,-0.002027437,0.1525558,-0.1111882,0.04726597,-0.0351278,0.1258207,-0.1555011,0.0538657,-0.02601038,0.1666092,-0.1772538,0.04612365,0.002150356,0.1831691,0.1149003,-0.07321864,0.02325003,0.1382158,-0.1572733,0.913786,-0.01358238,0.3742671,136.0419,-0.1695996,0.9854043,-0.0146469,-0.1414414,0.04730774,-0.01927543,0.1503837,0.1267935,-0.488097,-0.2026326,0.8394194,65.84229,0.2332975,-0.8980886,-0.37284,0.1032718,1.126068,0.2065217,1.149498,0.390695,-0.9185982,0.00521082,-0.05922637,186.7908,0.391382,-0.9202135,0.005219983,0.1177734,-0.06251756,0.02070538,0.134936,0.1861879,-0.6716698,-0.5466557,0.4640705,124.6998,0.2101922,-0.758265,-0.6171334,-0.415684,-0.2149649,-0.3736761,0.5988631,0.7343245,0.2096846,0.6283985,-0.1480387,197.0266,0.7425057,0.2120207,0.6353996,-0.003271773,-0.02606773,0.09347828,0.09710005,-0.3046028,0.3442352,0.1659513,0.8724561,58.5094,-0.6233012,0.7044,0.3395821,-0.08668639,1.207714,-0.0797585,1.213445,-0.001794061,-0.1501485,-0.1733738,-0.9733416,333.4812,-0.007822017,-0.65464,-0.7559013,False,False,False,False
1772879689579,15.19312,0.1555223,1.053388,0.1106017,1.070535,-0.4219165,-0.6911166,0.2483058,0.5316846,115.7613,-0.4981644,-0.8160138,0.2931791,-0.1007981,0.6342162,-0.06166555,0.6451303,0.5275004,0.2359166,-0.7601081,0.2971909,145.4221,0.5524616,0.2470801,-0.7960764,0.09852376,1.105712,0.2104751,1.12987,0.1102982,1.160271,0.2328337,1.188531,0.1298647,1.16015,0.2450781,1.192844,-0.015098,0.6463389,0.02940465,0.6471836,-0.004218515,0.6446252,0.07354864,0.6488211,-0.02245736,0.635878,0.1038784,0.6446983,0.1012824,-0.0700343,0.02825692,0.1263384,0.1583274,-0.05557507,0.01592867,0.1685523,0.1631205,-0.05908908,-0.006375283,0.1736101,-0.1111289,0.04730911,-0.03460449,0.1256394,-0.1552741,0.05416124,-0.02598792,0.1664898,-0.1772072,0.04624177,0.002034947,0.1831525,0.1003915,-0.07582913,0.03406994,0.1303429,0.1422396,-0.0662737,0.01636593,0.1577724,0.1349231,-0.07116811,-0.002027437,0.1525558,-0.1111882,0.04726597,-0.0351278,0.1258207,-0.1555011,0.0538657,-0.02601038,0.1666092,-0.1772538,0.04612365,0.002150356,0.1831691,0.1149003,-0.07321864,0.02325003,0.1382158,-0.1572733,0.913786,-0.01358238,0.3742671,136.0419,-0.1695996,0.9854043,-0.0146469,-0.1414414,0.04730774,-0.01927543,0.1503837,0.1267935,-0.488097,-0.2026326,0.8394194,65.84229,0.2332975,-0.8980886,-0.37284,0.103279,1.126034,0.2065074,1.149463,0.3914841,-0.9182463,0.006891681,-0.05929907,186.7992,0.3921743,-0.9198651,0.00690383,0.1177734,-0.06251756,0.02070538,0.134936,0.1861879,-0.6716698,-0.5466557,0.4640705,124.6998,0.2101922,-0.758265,-0.6171334,-0.415684,-0.2149649,-0.3736761,0.5988631,0.7343245,0.2096846,0.6283985,-0.1480387,197.0266,0.7425057,0.2120207,0.6353996,-0.003279001,-0.02603436,0.09349264,0.09710517,-0.3036232,0.3449075,0.1645212,0.8728028,58.42804,-0.6220852,0.7066715,0.3370831,-0.08718255,1.20754,-0.07976641,1.213308,-0.002100686,-0.1502458,-0.1738244,-0.9732456,333.4333,-0.009142661,-0.6539035,-0.7565231,False,False,False,False
1772879689592,15.20758,0.1555223,1.053388,0.1106017,1.070535,-0.4219165,-0.6911166,0.2483058,0.5316846,115.7613,-0.4981644,-0.8160138,0.2931791,-0.1007981,0.6342162,-0.06166555,0.6451303,0.5275004,0.2359166,-0.7601081,0.2971909,145.4221,0.5524616,0.2470801,-0.7960764,0.09852376,1.105712,0.2104751,1.12987,0.1102982,1.160271,0.2328337,1.188531,0.1298647,1.16015,0.2450781,1.192844,-0.015098,0.6463389,0.02940465,0.6471836,-0.004218515,0.6446252,0.07354864,0.6488211,-0.02245736,0.635878,0.1038784,0.6446983,0.1012824,-0.0700343,0.02825692,0.1263384,0.1583274,-0.05557507,0.01592867,0.1685523,0.1631205,-0.05908908,-0.006375283,0.1736101,-0.1111289,0.04730911,-0.03460449,0.1256394,-0.1552741,0.05416124,-0.02598792,0.1664898,-0.1772072,0.04624177,0.002034947,0.1831525,0.1003915,-0.07582913,0.03406994,0.1303429,0.1422396,-0.0662737,0.01636593,0.1577724,0.1349231,-0.07116811,-0.002027437,0.1525558,-0.1111882,0.04726597,-0.0351278,0.1258207,-0.1555011,0.0538657,-0.02601038,0.1666092,-0.1772538,0.04612365,0.002150356,0.1831691,0.1149003,-0.07321864,0.02325003,0.1382158,-0.1572733,0.913786,-0.01358238,0.3742671,136.0419,-0.1695996,0.9854043,-0.0146469,-0.1414414,0.04730774,-0.01927543,0.1503837,0.1267935,-0.488097,-0.2026326,0.8394194,65.84229,0.2332975,-0.8980886,-0.37284,0.1032752,1.12597,0.2065123,1.149401,0.3934332,-0.9174667,0.008905868,-0.05818721,186.6715,0.394101,-0.9190239,0.008920983,0.1177734,-0.06251756,0.02070538,0.134936,0.1861879,-0.6716698,-0.5466557,0.4640705,124.6998,0.2101922,-0.758265,-0.6171334,-0.415684,-0.2149649,-0.3736761,0.5988631,0.7343245,0.2096846,0.6283985,-0.1480387,197.0266,0.7425057,0.2120207,0.6353996,-0.003275186,-0.0259701,0.09348774,0.09708311,-0.3021678,0.3445299,0.1620337,0.8739216,58.1648,-0.6216589,0.7088116,0.3333569,-0.08767346,1.207439,-0.07973418,1.213241,-0.002548374,-0.1503002,-0.1742052,-0.973168,333.3946,-0.01107528,-0.6532074,-0.7570991,False,False,False,False
1772879689607,15.22135,0.1555223,1.053388,0.1106017,1.070535,-0.4219165,-0.6911166,0.2483058,0.5316846,115.7613,-0.4981644,-0.8160138,0.2931791,-0.1007981,0.6342162,-0.06166555,0.6451303,0.5275004,0.2359166,-0.7601081,0.2971909,145.4221,0.5524616,0.2470801,-0.7960764,0.09852376,1.105712,0.2104751,1.12987,0.1102982,1.160271,0.2328337,1.188531,0.1298647,1.16015,0.2450781,1.192844,-0.015098,0.6463389,0.02940465,0.6471836,-0.004218515,0.6446252,0.07354864,0.6488211,-0.02245736,0.635878,0.1038784,0.6446983,0.1012824,-0.0700343,0.02825692,0.1263384,0.1583274,-0.05557507,0.01592867,0.1685523,0.1631205,-0.05908908,-0.006375283,0.1736101,-0.1111289,0.04730911,-0.03460449,0.1256394,-0.1552741,0.05416124,-0.02598792,0.1664898,-0.1772072,0.04624177,0.002034947,0.1831525,0.1003915,-0.07582913,0.03406994,0.1303429,0.1422396,-0.0662737,0.01636593,0.1577724,0.1349231,-0.07116811,-0.002027437,0.1525558,-0.1111882,0.04726597,-0.0351278,0.1258207,-0.1555011,0.0538657,-0.02601038,0.1666092,-0.1772538,0.04612365,0.002150356,0.1831691,0.1149003,-0.07321864,0.02325003,0.1382158,-0.1572733,0.913786,-0.01358238,0.3742671,136.0419,-0.1695996,0.9854043,-0.0146469,-0.1414414,0.04730774,-0.01927543,0.1503837,0.1267935,-0.488097,-0.2026326,0.8394194,65.84229,0.2332975,-0.8980886,-0.37284,0.1029433,1.125931,0.2063518,1.149304,0.3937525,-0.9179847,0.003101853,-0.04747212,185.4419,0.3941969,-0.9190208,0.003105354,0.1177734,-0.06251756,0.02070538,0.134936,0.1861879,-0.6716698,-0.5466557,0.4640705,124.6998,0.2101922,-0.758265,-0.6171334,-0.415684,-0.2149649,-0.3736761,0.5988631,0.7343245,0.2096846,0.6283985,-0.1480387,197.0266,0.7425057,0.2120207,0.6353996,-0.002943315,-0.02593124,0.09364818,0.09721664,-0.3012485,0.3336109,0.1657799,0.8777644,57.25233,-0.6287895,0.6963389,0.3460289,-0.08824416,1.207331,-0.07968619,1.213172,-0.00293914,-0.1503551,-0.175075,-0.9730023,333.3122,-0.01273483,-0.651465,-0.7585722,False,False,False,False
1772879689621,15.23561,0.1555223,1.053388,0.1106017,1.070535,-0.4219165,-0.6911166,0.2483058,0.5316846,115.7613,-0.4981644,-0.8160138,0.2931791,-0.1007981,0.6342162,-0.06166555,0.6451303,0.5275004,0.2359166,-0.7601081,0.2971909,145.4221,0.5524616,0.2470801,-0.7960764,0.09852376,1.105712,0.2104751,1.12987,0.1102982,1.160271,0.2328337,1.188531,0.1298647,1.16015,0.2450781,1.192844,-0.015098,0.6463389,0.02940465,0.6471836,-0.004218515,0.6446252,0.07354864,0.6488211,-0.02245736,0.635878,0.1038784,0.6446983,0.1012824,-0.0700343,0.02825692,0.1263384,0.1583274,-0.05557507,0.01592867,0.1685523,0.1631205,-0.05908908,-0.006375283,0.1736101,-0.1111289,0.04730911,-0.03460449,0.1256394,-0.1552741,0.05416124,-0.02598792,0.1664898,-0.1772072,0.04624177,0.002034947,0.1831525,0.1003915,-0.07582913,0.03406994,0.1303429,0.1422396,-0.0662737,0.01636593,0.1577724,0.1349231,-0.07116811,-0.002027437,0.1525558,-0.1111882,0.04726597,-0.0351278,0.1258207,-0.1555011,0.0538657,-0.02601038,0.1666092,-0.1772538,0.04612365,0.002150356,0.1831691,0.1149003,-0.07321864,0.02325003,0.1382158,-0.1572733,0.913786,-0.01358238,0.3742671,136.0419,-0.1695996,0.9854043,-0.0146469,-0.1414414,0.04730774,-0.01927543,0.1503837,0.1267935,-0.488097,-0.2026326,0.8394194,65.84229,0.2332975,-0.8980886,-0.37284,0.1027606,1.125909,0.2062996,1.149257,0.3936316,-0.9183221,0.001584706,-0.04166724,184.7761,0.3939738,-0.9191203,0.001586083,0.1177734,-0.06251756,0.02070538,0.134936,0.1861879,-0.6716698,-0.5466557,0.4640705,124.6998,0.2101922,-0.758265,-0.6171334,-0.415684,-0.2149649,-0.3736761,0.5988631,0.7343245,0.2096846,0.6283985,-0.1480387,197.0266,0.7425057,0.2120207,0.6353996,-0.002760574,-0.02590919,0.09370036,0.09725567,-0.2994168,0.3285934,0.1674379,0.8799663,56.72342,-0.6303032,0.6917229,0.3524739,-0.08891417,1.207242,-0.07964228,1.213129,-0.003036624,-0.150208,-0.1761481,-0.972831,333.2273,-0.01311624,-0.6488008,-0.760845,False,False,False,False
1772879689633,15.24911,0.1555223,1.053388,0.1106017,1.070535,-0.4219165,-0.6911166,0.2483058,0.5316846,115.7613,-0.4981644,-0.8160138,0.2931791,-0.1007981,0.6342162,-0.06166555,0.6451303,0.5275004,0.2359166,-0.7601081,0.2971909,145.4221,0.5524616,0.2470801,-0.7960764,0.09852376,1.105712,0.2104751,1.12987,0.1102982,1.160271,0.2328337,1.188531,0.1298647,1.16015,0.2450781,1.192844,-0.015098,0.6463389,0.02940465,0.6471836,-0.004218515,0.6446252,0.07354864,0.6488211,-0.02245736,0.635878,0.1038784,0.6446983,0.1012824,-0.0700343,0.02825692,0.1263384,0.1583274,-0.05557507,0.01592867,0.1685523,0.1631205,-0.05908908,-0.006375283,0.1736101,-0.1111289,0.04730911,-0.03460449,0.1256394,-0.1552741,0.05416124,-0.02598792,0.1664898,-0.1772072,0.04624177,0.002034947,0.1831525,0.1003915,-0.07582913,0.03406994,0.1303429,0.1422396,-0.0662737,0.01636593,0.1577724,0.1349231,-0.07116811,-0.002027437,0.1525558,-0.1111882,0.04726597,-0.0351278,0.1258207,-0.1555011,0.0538657,-0.02601038,0.1666092,-0.1772538,0.04612365,0.002150356,0.1831691,0.1149003,-0.07321864,0.02325003,0.1382158,-0.1572733,0.913786,-0.01358238,0.3742671,136.0419,-0.1695996,0.9854043,-0.0146469,-0.1414414,0.04730774,-0.01927543,0.1503837,0.1267935,-0.488097,-0.2026326,0.8394194,65.84229,0.2332975,-0.8980886,-0.37284,0.1024807,1.125904,0.2062637,1.149221,0.3933306,-0.9188494,-0.004744296,-0.03137542,183.5959,0.3935243,-0.919302,-0.004746633,0.1177734,-0.06251756,0.02070538,0.134936,0.1861879,-0.6716698,-0.5466557,0.4640705,124.6998,0.2101922,-0.758265,-0.6171334,-0.415684,-0.2149649,-0.3736761,0.5988631,0.7343245,0.2096846,0.6283985,-0.1480387,197.0266,0.7425057,0.2120207,0.6353996,-0.002480701,-0.02590442,0.09373631,0.09728149,-0.2988753,0.3178153,0.1717991,0.8832623,55.92316,-0.6374246,0.6778188,0.3664035,-0.08954955,1.207125,-0.07956737,1.213055,-0.002706035,-0.1497656,-0.1770855,-0.97273,333.1773,-0.01166695,-0.6457077,-0.7634959,False,False,False,False
